Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17Time step 0 ended, beginning 1
People Infected: 20People that died so far: 6Total Infected: 30Total Dead 6Time step 1 ended, beginning 2
People Infected: 36People that died so far: 22Total Infected: 66Total Dead 22Time step 2 ended, beginning 3
People Infected: 97People that died so far: 48Total Infected: 162Total Dead 48Time step 3 ended, beginning 4
People Infected: 251People that died so far: 113Total Infected: 412Total Dead 113Time step 4 ended, beginning 5
People Infected: 624People that died so far: 275Total Infected: 1034Total Dead 275Time step 5 ended, beginning 6
People Infected: 1329People that died so far: 696Total Infected: 2344Total Dead 696Time step 6 ended, beginning 7
People Infected: 2418People that died so far: 1565Total Infected: 4659Total Dead 1565Time step 7 ended, beginning 8
People Infected: 3350People that died so far: 3001Total Infected: 7614Total Dead 3001Time step 8 ended, beginning 9
People Infected: 3082People that died so far: 4619Total Infected: 9665Total Dead 4619Time step 0 ended, beginning 1
People Infected: 8People that died so far: 6Total Infected: 18Total Dead 6Time step 1 ended, beginning 2
People Infected: 3People that died so far: 10Total Infected: 21Total Dead 10Time step 2 ended, beginning 3
People Infected: 3People that died so far: 13Total Infected: 24Total Dead 13Time step 3 ended, beginning 4
People Infected: 2People that died so far: 15Total Infected: 26Total Dead 15Time step 4 ended, beginning 5
People Infected: 0People that died so far: 17Total Infected: 26Total Dead 17
